2013-3-4 12:02:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:02:03: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:02:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:02:03: Broadcast completed: result=0
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:02:04: Press any key to continue . . . 
2013-3-4 12:02:10: compile successfully, ready to run:
2013-3-4 12:02:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:22:19: ||| MESSAGE ||| ==== Count ==>44
2013-3-4 12:22:19: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:22:20: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:22:21: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:22:22: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:22:23: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:22:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:22:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:22:26: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:22:37: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:22:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:22:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:22:42: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:22:44: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:22:45: ||| MESSAGE ||| ==== Count ==>45
2013-3-4 12:22:45: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:22:45: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:22:46: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:22:47: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:22:48: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:22:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:22:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:22:51: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:23:02: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:23:02: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:23:05: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:23:08: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:23:10: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:23:10: ||| MESSAGE ||| ==== Count ==>46
2013-3-4 12:23:10: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:23:11: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:23:12: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:23:12: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:23:13: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:23:14: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:23:16: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:23:17: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:23:28: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:23:28: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:23:31: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:23:33: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:23:35: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:23:36: ||| MESSAGE ||| ==== Count ==>47
2013-3-4 12:23:36: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:23:36: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:23:37: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:23:38: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:23:39: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:23:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:23:42: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:23:42: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:24:02: ||| MESSAGE ||| save_screen(Call_failed.bmp,0);
2013-3-4 12:24:03: ||| MESSAGE ||| Call_failed.bmp have been saved 
2013-3-4 12:24:03: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:24:05: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:24:05: ||| MESSAGE ||| Tap(88,899);
2013-3-4 12:24:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:24:07: ||| MESSAGE ||| wait_for_image(20130226151619.bmp,8);
2013-3-4 12:24:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:24:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:24:17: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:24:18: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:24:19: ||| MESSAGE ||| ==== Count ==>48
2013-3-4 12:24:19: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:24:19: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:24:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:24:32: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:24:33: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:24:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:24:37: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:24:38: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:24:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:24:40: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:24:41: ||| MESSAGE ||| ==== Count ==>49
2013-3-4 12:24:41: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:24:41: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:24:43: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:24:44: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:24:45: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:24:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:24:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:24:48: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:24:59: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:24:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:25:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:25:04: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:25:06: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:25:07: ||| MESSAGE ||| ==== Count ==>50
2013-3-4 12:25:07: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:25:07: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:25:08: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:25:09: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:25:10: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:25:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:25:13: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:25:14: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:25:25: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:25:25: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:25:28: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:25:30: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:25:32: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:25:33: ||| MESSAGE ||| ==== Count ==>51
2013-3-4 12:25:33: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:25:33: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:25:34: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:25:35: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:25:36: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:25:37: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:25:39: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:25:39: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:25:51: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:25:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:25:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:25:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:25:58: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:25:59: ||| MESSAGE ||| ==== Count ==>52
2013-3-4 12:25:59: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:25:59: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:26:00: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:26:01: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:26:02: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:26:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:26:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:26:06: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:26:17: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:26:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:26:20: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:26:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:26:24: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:26:25: ||| MESSAGE ||| ==== Count ==>53
2013-3-4 12:26:25: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:26:25: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:26:26: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:26:27: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:26:28: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:26:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:26:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:26:31: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:26:43: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:26:43: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:26:46: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:26:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:26:50: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:26:51: ||| MESSAGE ||| ==== Count ==>54
2013-3-4 12:26:51: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:26:52: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:26:53: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:26:54: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:26:55: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:26:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:26:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:26:58: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:27:09: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:27:09: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:27:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:27:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:27:17: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:27:17: ||| MESSAGE ||| ==== Count ==>55
2013-3-4 12:27:17: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:27:18: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:27:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:27:31: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:27:31: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:27:33: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:27:35: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:27:36: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:27:37: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:27:39: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:27:39: ||| MESSAGE ||| ==== Count ==>56
2013-3-4 12:27:39: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:27:40: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:27:41: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:27:42: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:27:43: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:27:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:27:45: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:27:46: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:27:58: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:27:58: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:28:01: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:28:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:28:05: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:28:06: ||| MESSAGE ||| ==== Count ==>57
2013-3-4 12:28:06: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:28:06: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:28:07: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:28:08: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:28:09: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:28:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:28:12: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:28:12: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:28:24: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:28:24: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:28:27: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:28:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:28:31: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:28:32: ||| MESSAGE ||| ==== Count ==>58
2013-3-4 12:28:32: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:28:32: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:28:33: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:28:34: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:28:35: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:28:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:28:38: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:28:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:28:50: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:28:50: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:28:53: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:28:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:28:57: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:28:57: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:28:59: ||| MESSAGE ||| ==== All Case:49     Failed Case:3
2013-3-4 12:28:59: ||| MESSAGE ||| ==== 5.1.1.1 Make call from book: Finised!
2013-3-4 12:29:04: ||| MESSAGE ||| recordend();
2013-3-4 12:29:04: ||| MESSAGE ||| end of the video collection:
2013-3-4 12:29:04: ||| MESSAGE ||| DeviceClose();
2013-3-4 12:29:04: Run Success!
