2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:54:33: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:54:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:54:36: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:54:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:54:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:54:41: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:54:42: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:54:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:54:46: ||| MESSAGE ||| ==== Count ==>50
2013-3-4 12:54:46: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:54:48: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:54:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:54:52: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:55:03: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:55:03: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:55:06: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:55:08: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:55:10: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:55:12: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:55:12: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:55:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:55:17: ||| MESSAGE ||| ==== Count ==>51
2013-3-4 12:55:17: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:55:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:55:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:55:22: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:55:34: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:55:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:55:37: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:55:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:55:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:55:43: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:55:43: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:55:46: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:55:48: ||| MESSAGE ||| ==== Count ==>52
2013-3-4 12:55:48: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:55:50: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:55:53: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:55:53: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:56:05: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:56:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:56:08: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:56:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:56:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:56:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:56:14: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:56:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:56:18: ||| MESSAGE ||| ==== Count ==>53
2013-3-4 12:56:18: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:56:20: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:56:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:56:24: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:56:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:56:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:56:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:56:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:56:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:56:44: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:56:45: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:56:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:56:49: ||| MESSAGE ||| ==== Count ==>54
2013-3-4 12:56:49: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:56:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:56:54: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:56:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:57:06: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:57:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:57:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:57:12: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:57:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:57:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:57:15: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:57:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:57:20: ||| MESSAGE ||| ==== Count ==>55
2013-3-4 12:57:20: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:57:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:57:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:57:25: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:57:37: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:57:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:57:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:57:42: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:57:44: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:57:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:57:46: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:57:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:57:50: ||| MESSAGE ||| ==== Count ==>56
2013-3-4 12:57:50: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:57:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:57:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:57:56: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:58:07: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:58:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:58:10: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:58:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:58:15: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:58:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:58:16: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:58:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:58:21: ||| MESSAGE ||| ==== Count ==>57
2013-3-4 12:58:21: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:58:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:58:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:58:26: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:58:38: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:58:38: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:58:41: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:58:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:58:45: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:58:47: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:58:47: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:58:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:58:51: ||| MESSAGE ||| ==== Count ==>58
2013-3-4 12:58:51: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:58:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:58:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:58:57: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:59:08: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:59:08: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:59:11: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:59:14: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:59:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:59:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:59:18: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:59:20: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:59:22: ||| MESSAGE ||| ==== Count ==>59
2013-3-4 12:59:22: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:59:24: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:59:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:59:27: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:59:39: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:59:39: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:59:42: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:59:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:59:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:59:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:59:48: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:59:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:59:52: ||| MESSAGE ||| ==== Count ==>60
2013-3-4 12:59:52: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:59:54: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:59:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:59:58: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:00:10: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:00:10: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:00:13: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:00:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:00:17: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:00:18: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:00:19: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:00:21: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:00:23: ||| MESSAGE ||| ==== Count ==>61
2013-3-4 13:00:23: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:00:25: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:00:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:00:29: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:00:40: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:00:40: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:00:43: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:00:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:00:47: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:00:49: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:00:50: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:00:52: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:00:54: ||| MESSAGE ||| ==== Count ==>62
2013-3-4 13:00:54: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:00:56: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:00:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:01:00: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:01:11: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:01:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:01:14: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:01:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:01:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:01:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:01:20: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:01:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:01:25: ||| MESSAGE ||| ==== Count ==>63
2013-3-4 13:01:25: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:01:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:01:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:01:30: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:01:44: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:01:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:01:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:01:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:01:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:01:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:01:53: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:01:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:01:57: ||| MESSAGE ||| ==== Count ==>64
2013-3-4 13:01:57: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:01:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:02:02: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:02:03: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:02:14: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:02:14: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:02:17: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:02:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:02:21: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:02:23: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:02:23: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:02:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:02:27: ||| MESSAGE ||| ==== Count ==>65
2013-3-4 13:02:27: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:02:30: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:02:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:02:33: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:02:44: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:02:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:02:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:02:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:02:52: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:02:53: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:02:54: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:02:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:02:58: ||| MESSAGE ||| ==== Count ==>66
2013-3-4 13:02:58: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:03:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:03:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:03:03: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:03:15: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:03:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:03:18: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:03:20: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:03:22: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:03:23: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:03:24: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:03:26: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:03:28: ||| MESSAGE ||| ==== Count ==>67
2013-3-4 13:03:28: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:03:30: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:03:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:03:34: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:03:45: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:03:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:03:48: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:03:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:03:52: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:03:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:03:54: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:03:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:03:58: ||| MESSAGE ||| ==== Count ==>68
2013-3-4 13:03:58: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:04:01: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:04:04: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:04:04: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:04:16: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:04:16: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:04:19: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:04:21: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:04:23: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:04:24: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:04:25: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:04:27: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:04:29: ||| MESSAGE ||| ==== Count ==>69
2013-3-4 13:04:29: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:04:31: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:04:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:04:35: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:04:44: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:04:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:04:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:04:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:04:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:04:53: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:04:53: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:04:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:04:57: ||| MESSAGE ||| ==== Count ==>70
2013-3-4 13:04:57: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:05:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:05:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:05:03: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:05:18: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:05:18: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:05:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:05:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:05:25: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:05:26: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:05:27: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:05:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:05:31: ||| MESSAGE ||| ==== Count ==>71
2013-3-4 13:05:31: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:05:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:05:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:05:37: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:05:48: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:05:48: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:05:51: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:05:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:05:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:05:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:05:57: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:05:59: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:06:01: ||| MESSAGE ||| ==== Count ==>72
2013-3-4 13:06:01: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:06:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:06:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:06:07: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:06:19: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:06:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:06:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:06:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:06:26: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:06:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:06:28: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:06:30: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:06:32: ||| MESSAGE ||| ==== Count ==>73
2013-3-4 13:06:32: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:06:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:06:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:06:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:06:49: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:06:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:06:52: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:06:54: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:06:56: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:06:58: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:06:59: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:07:01: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:07:03: ||| MESSAGE ||| ==== Count ==>74
2013-3-4 13:07:03: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:07:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:07:08: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:07:08: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:07:20: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:07:20: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:07:23: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:07:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:07:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:07:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:07:29: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:07:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:07:33: ||| MESSAGE ||| ==== Count ==>75
2013-3-4 13:07:33: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:07:35: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:07:38: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:07:39: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:07:50: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:07:50: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:07:53: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:07:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:07:58: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:07:59: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:08:00: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:08:02: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:08:04: ||| MESSAGE ||| ==== Count ==>76
