2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 21:18:30: Result: Parcel(00000000 00000000   '........')
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 21:18:31: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 21:18:31: Broadcast completed: result=0
2013-3-1 21:18:31: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 21:18:31: Press any key to continue . . . 
2013-3-1 21:18:38: compile successfully, ready to run:
2013-3-1 21:18:38: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 21:34:25: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:34:27: ||| MESSAGE ||| ==== Count ==>19
2013-3-1 21:34:27: ||| MESSAGE ||| Tap(273,907);
2013-3-1 21:34:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:34:30: ||| MESSAGE ||| enter_text(name68);
2013-3-1 21:34:33: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:34:34: ||| MESSAGE ||| Tap(273,223);
2013-3-1 21:34:34: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:34:35: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:34:35: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:34:36: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:34:36: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:34:37: ||| MESSAGE ||| enter_text(4255807887);
2013-3-1 21:34:43: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:34:44: ||| MESSAGE ||| Tap_AndroidStr(Done);
2013-3-1 21:34:46: ||| MESSAGE ||| wait_for_androidtext(Save,3);
2013-3-1 21:34:51: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:34:53: ||| MESSAGE ||| wait_for_androidtext(Edit,3);
2013-3-1 21:34:57: ||| MESSAGE ||| Create one contact:Successful!
2013-3-1 21:34:57: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:34:58: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 21:34:59: ||| MESSAGE ||| Add a contact: successful!
2013-3-1 21:34:59: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:35:01: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:35:03: ||| MESSAGE ||| ==== Count ==>20
2013-3-1 21:35:03: ||| MESSAGE ||| Tap(273,907);
2013-3-1 21:35:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:35:05: ||| MESSAGE ||| enter_text(name69);
2013-3-1 21:35:09: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:35:10: ||| MESSAGE ||| Tap(273,223);
2013-3-1 21:35:10: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:35:11: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:35:11: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:35:12: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:35:12: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:35:13: ||| MESSAGE ||| enter_text(4255807887);
2013-3-1 21:35:19: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:35:20: ||| MESSAGE ||| Tap_AndroidStr(Done);
2013-3-1 21:35:22: ||| MESSAGE ||| wait_for_androidtext(Save,3);
2013-3-1 21:35:26: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:35:29: ||| MESSAGE ||| wait_for_androidtext(Edit,3);
2013-3-1 21:35:33: ||| MESSAGE ||| Create one contact:Successful!
2013-3-1 21:35:33: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:35:34: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 21:35:34: ||| MESSAGE ||| Add a contact: successful!
2013-3-1 21:35:34: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 21:35:36: ||| MESSAGE ||| ==== All Case:20     Failed Case:0
2013-3-1 21:35:36: ||| MESSAGE ||| ==== 5.1.1.4 Delete contact : Finished!
2013-3-1 21:35:36: ||| MESSAGE ||| ==== All Case:20     Failed Case:0
2013-3-1 21:35:36: ||| MESSAGE ||| ==== 5.1.1.4 Add contact : Finished!
2013-3-1 21:35:41: ||| MESSAGE ||| recordend();
2013-3-1 21:35:41: ||| MESSAGE ||| end of the video collection:
2013-3-1 21:35:41: ||| MESSAGE ||| DeviceClose();
2013-3-1 21:35:41: Run Success!
