2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 20:29:09: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:29:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:29:13: ||| MESSAGE ||| ==== Count ==>31
2013-3-1 20:29:13: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:29:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:29:17: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:29:18: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:29:18: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:29:18: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:29:27: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:29:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:29:28: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:29:30: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:29:35: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:29:37: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:29:45: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:29:45: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:29:45: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:29:47: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:29:48: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:29:48: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:29:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:29:50: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:29:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:29:54: ||| MESSAGE ||| ==== Count ==>32
2013-3-1 20:29:54: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:29:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:29:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:30:00: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:30:00: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:30:00: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:30:09: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:30:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:30:09: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:30:12: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:30:17: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:30:19: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:30:27: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:30:27: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:30:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:30:29: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:30:30: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:30:30: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:30:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:30:32: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:30:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:30:36: ||| MESSAGE ||| ==== Count ==>33
2013-3-1 20:30:36: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:30:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:30:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:30:41: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:30:41: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:30:41: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:30:50: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:30:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:30:51: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:30:53: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:30:58: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:31:00: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:31:08: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:31:08: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:31:08: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:31:10: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:31:11: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:31:11: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:31:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:31:13: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:31:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:31:17: ||| MESSAGE ||| ==== Count ==>34
2013-3-1 20:31:17: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:31:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:31:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:31:22: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:31:22: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:31:22: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:31:34: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:31:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:31:34: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:31:36: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:31:41: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:31:43: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:31:51: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:31:51: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:31:52: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:31:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:31:54: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:31:55: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:31:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:31:57: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:31:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:32:01: ||| MESSAGE ||| ==== Count ==>35
2013-3-1 20:32:01: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:32:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:32:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:32:06: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:32:06: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:32:06: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:32:13: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:32:13: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:32:14: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:32:16: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:32:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:32:23: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:32:31: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:32:31: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:32:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:32:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:32:33: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:32:34: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:32:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:32:36: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:32:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:32:40: ||| MESSAGE ||| ==== Count ==>36
2013-3-1 20:32:40: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:32:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:32:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:32:46: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:32:46: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:32:46: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:32:52: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:32:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:32:53: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:32:55: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:33:00: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:33:02: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:33:10: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:33:10: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:33:10: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:33:12: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:33:13: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:33:13: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:33:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:33:15: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:33:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:33:20: ||| MESSAGE ||| ==== Count ==>37
2013-3-1 20:33:20: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:33:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:33:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:33:25: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:33:25: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:33:25: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:33:34: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:33:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:33:34: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:33:37: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:33:42: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:33:44: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:33:52: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:33:52: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:33:52: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:33:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:33:54: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:33:55: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:33:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:33:57: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:33:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:34:01: ||| MESSAGE ||| ==== Count ==>38
2013-3-1 20:34:01: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:34:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:34:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:34:06: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:34:06: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:34:06: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:34:15: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:34:15: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:34:16: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:34:18: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:34:23: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:34:25: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:34:33: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:34:33: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:34:33: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:34:35: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:34:36: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:34:36: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:34:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:34:38: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:34:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:34:42: ||| MESSAGE ||| ==== Count ==>39
2013-3-1 20:34:42: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:34:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:34:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:34:47: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:34:47: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:34:47: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:34:56: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:34:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:34:57: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:34:59: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:35:04: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:35:06: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:35:14: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:35:14: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:35:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:35:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:35:17: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:35:17: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:35:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:35:19: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:35:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:35:23: ||| MESSAGE ||| ==== Count ==>40
2013-3-1 20:35:23: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:35:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:35:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:35:29: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:35:29: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:35:29: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:35:40: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:35:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:35:41: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:35:43: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:35:48: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:35:50: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:35:58: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:35:58: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:35:58: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:36:00: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:36:01: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:36:01: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:36:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:36:03: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:36:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:36:07: ||| MESSAGE ||| ==== Count ==>41
2013-3-1 20:36:07: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:36:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:36:12: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:36:12: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:36:12: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:36:12: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:36:21: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:36:21: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:36:22: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:36:24: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:36:29: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:36:31: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:36:39: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:36:39: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:36:39: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:36:41: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:36:42: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:36:42: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:36:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:36:44: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:36:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:36:48: ||| MESSAGE ||| ==== Count ==>42
2013-3-1 20:36:48: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:36:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:36:53: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:36:53: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:36:53: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:36:53: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:37:02: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:37:02: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:37:03: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:37:05: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:37:10: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:37:12: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:37:20: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:37:20: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:37:20: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:37:22: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:37:23: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:37:23: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:37:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:37:25: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:37:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:37:30: ||| MESSAGE ||| ==== Count ==>43
2013-3-1 20:37:30: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:37:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:37:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:37:34: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:37:34: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:37:34: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:37:42: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:37:42: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:37:43: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:37:45: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:37:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:37:52: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:38:00: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:38:00: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:38:00: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:38:02: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:38:03: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:38:03: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:38:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:38:05: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:38:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:38:10: ||| MESSAGE ||| ==== Count ==>44
2013-3-1 20:38:10: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:38:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:38:14: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:38:14: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:38:14: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:38:15: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:38:26: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:38:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:38:26: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:38:28: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:38:33: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:38:36: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:38:44: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:38:44: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:38:44: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:38:46: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:38:46: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:38:47: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:38:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:38:49: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:38:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:38:53: ||| MESSAGE ||| ==== Count ==>45
2013-3-1 20:38:53: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:38:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:38:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:38:58: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:38:58: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:38:58: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:39:40: ||| MESSAGE ||| save_screen(Incoming_call_failed.bmp,0);
2013-3-1 20:39:41: ||| MESSAGE ||| Incoming_call_failed.bmp have been saved 
2013-3-1 20:39:41: ||| MESSAGE ||| Make call :failed!
2013-3-1 20:39:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 20:39:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:39:43: ||| MESSAGE ||| Tap(88,899);
2013-3-1 20:39:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:39:45: ||| MESSAGE ||| wait_for_image(20130226151619.bmp,20);
2013-3-1 20:40:06: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 20:40:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:40:08: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:40:08: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:40:08: ||| MESSAGE ||| Sleep(1000);
2013-3-1 20:40:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:40:20: ||| MESSAGE ||| End Not Find!!!
2013-3-1 20:40:20: ||| MESSAGE ||| Sleep(1000);
2013-3-1 20:40:21: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:40:21: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:40:21: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:40:23: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:40:24: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:40:24: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:40:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:40:26: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:40:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:40:31: ||| MESSAGE ||| ==== Count ==>46
2013-3-1 20:40:31: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:40:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:40:35: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:40:35: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:40:35: ||| MESSAGE ||| switch to BaseMo phone:
