2013-3-1 22:37:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 22:37:03: Result: Parcel(00000000 00000000   '........')
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 22:37:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 22:37:03: Broadcast completed: result=0
2013-3-1 22:37:04: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 22:37:04: Press any key to continue . . . 
2013-3-1 22:37:11: compile successfully, ready to run:
2013-3-1 22:37:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 22:54:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:54: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:54:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:56: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:54:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:54:59: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:54:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:03: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:55:03: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:55:05: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:55:05: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:55:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:09: ||| MESSAGE ||| ==== Count ==>31
2013-3-1 22:55:09: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:55:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:13: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:55:13: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:55:16: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:55:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:20: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:55:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:28: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:55:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:30: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:55:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:33: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:55:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:37: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:55:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:55:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:55:39: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:55:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:43: ||| MESSAGE ||| ==== Count ==>32
2013-3-1 22:55:43: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:55:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:47: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:55:47: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:55:50: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:55:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:55:54: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:56:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:02: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:56:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:04: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:56:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:06: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:56:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:11: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:56:11: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:56:12: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:56:13: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:56:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:17: ||| MESSAGE ||| ==== Count ==>33
2013-3-1 22:56:17: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:56:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:21: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:56:21: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:56:24: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:56:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:28: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:56:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:36: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:56:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:38: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:56:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:40: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:56:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:44: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:56:44: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:56:46: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:56:46: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:56:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:50: ||| MESSAGE ||| ==== Count ==>34
2013-3-1 22:56:50: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:56:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:56:55: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:56:55: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:56:57: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:56:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:02: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:57:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:09: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:57:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:11: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:57:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:14: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:57:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:18: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:57:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:57:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:57:20: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:57:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:24: ||| MESSAGE ||| ==== Count ==>35
2013-3-1 22:57:24: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:57:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:28: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:57:28: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:57:31: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:57:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:35: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:57:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:43: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:57:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:45: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:57:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:47: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:57:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:52: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:57:52: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:57:53: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:57:54: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:57:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:57:58: ||| MESSAGE ||| ==== Count ==>36
2013-3-1 22:57:58: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:58:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:02: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:58:02: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:58:05: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:58:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:09: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:58:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:17: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:58:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:19: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:58:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:21: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:58:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:25: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:58:25: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:58:27: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:58:27: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:58:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:31: ||| MESSAGE ||| ==== Count ==>37
2013-3-1 22:58:31: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:58:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:36: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:58:36: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:58:38: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:58:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:43: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:58:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:50: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:58:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:52: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:58:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:55: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:58:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:58:59: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:58:59: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:59:01: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:59:01: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:59:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:05: ||| MESSAGE ||| ==== Count ==>38
2013-3-1 22:59:05: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:59:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:09: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:59:09: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:59:12: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:59:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:16: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:59:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:24: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:59:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:26: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:59:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:29: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:59:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:33: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:59:33: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:59:34: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:59:35: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:59:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:39: ||| MESSAGE ||| ==== Count ==>39
2013-3-1 22:59:39: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:59:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:43: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:59:43: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:59:46: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:59:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:50: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:59:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:59:58: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:59:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:00: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:00:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:02: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:00:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:06: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:00:06: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:00:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:00:09: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:00:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:13: ||| MESSAGE ||| ==== Count ==>40
2013-3-1 23:00:13: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:00:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:17: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:00:17: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:00:20: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:00:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:24: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:00:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:31: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:00:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:34: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:00:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:36: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:00:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:40: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:00:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:00:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:00:42: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:00:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:46: ||| MESSAGE ||| ==== Count ==>41
2013-3-1 23:00:46: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:00:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:51: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:00:51: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:00:53: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:00:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:00:57: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:01:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:05: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:01:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:07: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:01:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:10: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:01:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:14: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:01:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:01:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:01:16: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:01:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:20: ||| MESSAGE ||| ==== Count ==>42
2013-3-1 23:01:20: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:01:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:24: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:01:24: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:01:27: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:01:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:31: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:01:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:39: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:01:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:41: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:01:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:44: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:01:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:48: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:01:48: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:01:49: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:01:50: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:01:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:54: ||| MESSAGE ||| ==== Count ==>43
2013-3-1 23:01:54: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:01:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:01:58: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:01:58: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:02:01: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:02:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:05: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:02:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:13: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:02:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:15: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:02:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:17: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:02:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:21: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:02:21: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:02:23: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:02:24: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:02:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:28: ||| MESSAGE ||| ==== Count ==>44
2013-3-1 23:02:28: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:02:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:32: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:02:32: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:02:35: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:02:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:39: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:02:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:47: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:02:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:49: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:02:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:51: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:02:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:02:55: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:02:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:02:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:02:57: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:02:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:01: ||| MESSAGE ||| ==== Count ==>45
2013-3-1 23:03:01: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:03:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:06: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:03:06: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:03:08: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:03:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:12: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:03:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:20: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:03:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:22: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:03:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:25: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:03:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:29: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:03:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:03:30: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:03:31: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:03:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:35: ||| MESSAGE ||| ==== Count ==>46
2013-3-1 23:03:35: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 23:03:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:39: ||| MESSAGE ||| Tap(232,638);
2013-3-1 23:03:39: ||| MESSAGE ||| Sleep(2700);
2013-3-1 23:03:42: ||| MESSAGE ||| Tap(141,405);
2013-3-1 23:03:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:46: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 23:03:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:54: ||| MESSAGE ||| Tap(232,172);
2013-3-1 23:03:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:56: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 23:03:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:03:58: ||| MESSAGE ||| Tap(506,911);
2013-3-1 23:03:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:04:00: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:04:02: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 23:04:02: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 23:04:04: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 23:04:04: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 23:04:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 23:04:08: ||| MESSAGE ||| ==== Count ==>47
